rank,compound_id,smiles,affinity_kcal_mol,pose_file
662,GEN_0998,CCOC(=O)NCCc1cccc2ncncc12,-5.6,GEN_0998_pose.pdbqt
663,GEN_0125,ClCCc1cccc2ncccc12,-5.6,GEN_0125_pose.pdbqt
664,GEN_0586,OCCOCCCc1ccccc1OCCCc1cccc2ncccc12,-5.6,GEN_0586_pose.pdbqt
665,GEN_0680,O=C(O)COCNS(=O)(=O)SCc1cccc2ccccc12,-5.5,GEN_0680_pose.pdbqt
666,GEN_0173,O=C(O)c1cccc2[nH]ccc12,-5.5,GEN_0173_pose.pdbqt
667,GEN_0952,CNS(=O)(=O)COCc1cccc2[nH]ccc12,-5.5,GEN_0952_pose.pdbqt
668,GEN_0288,c1ccc(OCc2ccn[nH]2)cc1,-5.5,GEN_0288_pose.pdbqt
669,GEN_0804,N#CNCCc1cccc2ncncc12,-5.5,GEN_0804_pose.pdbqt
670,GEN_0890,FNCCc1ccccc1COCCCc1cccc2ccccc12,-5.5,GEN_0890_pose.pdbqt
671,GEN_0947,BrCCNCCc1cccc2nc[nH]c12,-5.5,GEN_0947_pose.pdbqt
672,GEN_0289,c1ccc(OCOCc2ccco2)cc1,-5.5,GEN_0289_pose.pdbqt
673,GEN_0705,FC(F)(F)CSc1cccc2ncccc12,-5.5,GEN_0705_pose.pdbqt
674,GEN_0740,O=C(Nc1ccco1)OCOCOCNCCO,-5.5,GEN_0740_pose.pdbqt
675,GEN_0148,N#CCOCc1cccc2ncncc12,-5.5,GEN_0148_pose.pdbqt
676,GEN_0250,O=C(Br)Nc1cccc2nc[nH]c12,-5.5,GEN_0250_pose.pdbqt
677,GEN_0909,O=C(O)COOC(=O)OCNC(=O)CCCNCCc1cccc2scnc12,-5.5,GEN_0909_pose.pdbqt
678,GEN_0795,N#CCOc1cccc2ncncc12,-5.5,GEN_0795_pose.pdbqt
679,GEN_0463,NS(=O)(=O)SCc1cccc2nc[nH]c12,-5.5,GEN_0463_pose.pdbqt
680,GEN_0826,COCCNc1ccccc1OCCNc1cccc2nc[nH]c12,-5.5,GEN_0826_pose.pdbqt
681,GEN_0021,NC(=O)CCNCNCCNc1cccc2ncncc12,-5.5,GEN_0021_pose.pdbqt
682,GEN_0114,O=S(=O)(NCCc1ccco1)NCOOCCCOCCO,-5.5,GEN_0114_pose.pdbqt
683,GEN_0500,NC(=O)CCSc1cccc2nc[nH]c12,-5.5,GEN_0500_pose.pdbqt
684,GEN_0578,NC(=O)CSCNS(=O)(=O)CCNCCOCCOCOc1cccnc1,-5.5,GEN_0578_pose.pdbqt
685,GEN_0944,CNS(=O)(=O)CCCCNS(=O)(=O)CCc1cccc2ncncc12,-5.5,GEN_0944_pose.pdbqt
686,GEN_0807,O=C(COCCNS(=O)(=O)OCc1cccnc1)NCCO,-5.5,GEN_0807_pose.pdbqt
687,GEN_0294,COC(=O)Nc1cccc2ncccc12,-5.5,GEN_0294_pose.pdbqt
688,GEN_0639,O=C(COc1cccc2nc3ccccc3cc12)NCCOOCBr,-5.5,GEN_0639_pose.pdbqt
689,GEN_0650,CCNCCNCCCCNS(=O)(=O)SCc1ccco1,-5.5,GEN_0650_pose.pdbqt
690,GEN_0749,CNCCCOCCNC(=O)C(=O)c1ccccc1NC(=O)c1cccc2scnc12,-5.5,GEN_0749_pose.pdbqt
691,GEN_0095,ClCCNCCc1cccc2ncccc12,-5.5,GEN_0095_pose.pdbqt
692,GEN_0233,CCOC(=O)NCCCOCCNCCNC(=O)CC(=O)Nc1cccs1,-5.5,GEN_0233_pose.pdbqt
693,GEN_0577,CNCCNCCc1cccc2[nH]ccc12,-5.5,GEN_0577_pose.pdbqt
694,GEN_0357,CNS(=O)(=O)CSc1ccccc1OCOCCNc1cccs1,-5.5,GEN_0357_pose.pdbqt
695,GEN_0439,NC(=O)CCOc1cccc2[nH]cnc12,-5.5,GEN_0439_pose.pdbqt
696,GEN_0527,ClCCCc1cccc2nc[nH]c12,-5.5,GEN_0527_pose.pdbqt
697,GEN_0954,CCNCCNCCc1cccc2ncncc12,-5.5,GEN_0954_pose.pdbqt
698,GEN_0684,BrNCCc1cccc2ncccc12,-5.5,GEN_0684_pose.pdbqt
699,GEN_0162,BrCCNc1cccc2ccccc12,-5.5,GEN_0162_pose.pdbqt
700,GEN_0852,CNCCNCCNCSc1cccc2ncncc12,-5.5,GEN_0852_pose.pdbqt
701,GEN_0896,O=C(Nc1ccccc1COOCCO)c1ccco1,-5.5,GEN_0896_pose.pdbqt
702,GEN_0505,O=C(CSCCOC(=O)OCc1cccnc1)NCCO,-5.5,GEN_0505_pose.pdbqt
703,GEN_0884,N#CCCOCCONC(=O)c1cccc2[nH]cnc12,-5.5,GEN_0884_pose.pdbqt
704,GEN_0100,Brc1cccc2ccccc12,-5.5,GEN_0100_pose.pdbqt
705,GEN_0136,O=C(Cc1cccc(-c2ccccc2)c1)OCCCSOCc1ccccc1,-5.5,GEN_0136_pose.pdbqt
706,GEN_0424,O=C(Br)Nc1cccc2scnc12,-5.5,GEN_0424_pose.pdbqt
707,GEN_0230,NCCCCCOC(=O)CCCc1cccc2ncncc12,-5.5,GEN_0230_pose.pdbqt
708,GEN_0246,O=S(=O)(NNCCc1cccc2ccccc12)c1ccccc1,-5.5,GEN_0246_pose.pdbqt
709,GEN_0403,FNCCc1ccccc1NCSc1cccnc1,-5.5,GEN_0403_pose.pdbqt
710,GEN_0221,BrSCc1cccc2ccccc12,-5.5,GEN_0221_pose.pdbqt
711,GEN_0520,BrCCCc1cccc2[nH]ccc12,-5.5,GEN_0520_pose.pdbqt
712,GEN_0299,O=C(O)NCCc1cccc2scnc12,-5.5,GEN_0299_pose.pdbqt
713,GEN_0342,O=C(CSc1cccc2scnc12)NCCOCOF,-5.5,GEN_0342_pose.pdbqt
714,GEN_0264,NCSOCNCOCc1cccc2[nH]ccc12,-5.4,GEN_0264_pose.pdbqt
715,GEN_0297,ClCOc1cccc2nc[nH]c12,-5.4,GEN_0297_pose.pdbqt
716,GEN_0489,BrNCCc1cccc2[nH]cnc12,-5.4,GEN_0489_pose.pdbqt
717,GEN_0277,FCCCOCSc1cccc2scnc12,-5.4,GEN_0277_pose.pdbqt
718,GEN_0676,Clc1cccc2ccccc12,-5.4,GEN_0676_pose.pdbqt
719,GEN_0695,c1ccc(COCCNCOCCNCCc2cccs2)cc1,-5.4,GEN_0695_pose.pdbqt
720,GEN_0702,N#CCCNCCc1cccc2nc[nH]c12,-5.4,GEN_0702_pose.pdbqt
721,GEN_0348,CNS(=O)(=O)CCNCCc1ccccc1COC(=O)CCOC(=O)CCCc1cccs1,-5.4,GEN_0348_pose.pdbqt
722,GEN_0393,O=C(NCCOCCOCCO)C(=O)c1ccn[nH]1,-5.4,GEN_0393_pose.pdbqt
723,GEN_0805,c1ccc(Nc2ccco2)cc1,-5.4,GEN_0805_pose.pdbqt
724,GEN_0820,O=C(OCF)C(=O)c1cccc2nc[nH]c12,-5.4,GEN_0820_pose.pdbqt
725,GEN_0808,NC(=O)CCOCOCCONC(=O)c1ccccc1OCCCc1cccnc1,-5.4,GEN_0808_pose.pdbqt
726,GEN_0624,ClCCCOCCCc1cccc2ncncc12,-5.4,GEN_0624_pose.pdbqt
727,GEN_0857,O=C(CC(=O)NOC(=O)C(=O)Nc1cccc2scnc12)NCSOCCO,-5.4,GEN_0857_pose.pdbqt
728,GEN_0928,O=S(=O)(Nc1ccco1)c1ccccc1,-5.4,GEN_0928_pose.pdbqt
729,GEN_0211,O=C(Cl)c1cccc2[nH]ccc12,-5.4,GEN_0211_pose.pdbqt
730,GEN_0329,O=C(NCCc1cccc2ncccc12)OCSCl,-5.4,GEN_0329_pose.pdbqt
731,GEN_0700,CCNNCCc1ccccc1NC(=O)CSc1cccs1,-5.4,GEN_0700_pose.pdbqt
732,GEN_0102,O=C(CNSCc1cccs1)Nc1ccccc1,-5.4,GEN_0102_pose.pdbqt
733,GEN_0549,c1ccc(OCCNCCc2ccccc2OCc2cccs2)cc1,-5.4,GEN_0549_pose.pdbqt
734,GEN_0574,O=C(Cl)c1cccc2ncncc12,-5.4,GEN_0574_pose.pdbqt
735,GEN_0927,NC(=O)CCOc1cccc2scnc12,-5.4,GEN_0927_pose.pdbqt
736,GEN_0706,O=C(NCCOCl)NC(=O)c1cccs1,-5.4,GEN_0706_pose.pdbqt
737,GEN_0686,ClCCc1cccc2ccccc12,-5.4,GEN_0686_pose.pdbqt
738,GEN_0001,O=C(Br)NNS(=O)(=O)SCc1cccc2ncncc12,-5.4,GEN_0001_pose.pdbqt
739,GEN_0486,NS(=O)(=O)CCCOCCOC(=O)c1cccc2ncccc12,-5.4,GEN_0486_pose.pdbqt
740,GEN_0198,NCOc1cccc2[nH]ccc12,-5.4,GEN_0198_pose.pdbqt
741,GEN_0389,CCOC(=O)SCCCOC(=O)CCCc1cccc2nc[nH]c12,-5.4,GEN_0389_pose.pdbqt
742,GEN_0701,O=C(NC(F)(F)F)c1cccs1,-5.4,GEN_0701_pose.pdbqt
743,GEN_0788,ClCCNc1cccc2ncccc12,-5.4,GEN_0788_pose.pdbqt
744,GEN_0362,OCCOCCNc1cccc2scnc12,-5.4,GEN_0362_pose.pdbqt
745,GEN_0420,NC(=O)CNC(=O)CCOC(=O)OCc1ccco1,-5.4,GEN_0420_pose.pdbqt
746,GEN_0552,O=S(=O)(NSCc1cccs1)c1ccccc1NCCBr,-5.4,GEN_0552_pose.pdbqt
747,GEN_0722,N#CCCCOC(=O)COc1cccc2[nH]ccc12,-5.4,GEN_0722_pose.pdbqt
748,GEN_0938,ClCOCCNCCNc1cccc2ncncc12,-5.4,GEN_0938_pose.pdbqt
749,GEN_0645,FCCNc1cccc2ncncc12,-5.4,GEN_0645_pose.pdbqt
750,GEN_0579,FCCCc1cccc2[nH]ccc12,-5.4,GEN_0579_pose.pdbqt
751,GEN_0158,N#CCCNNCCNCCc1cccc2nc[nH]c12,-5.4,GEN_0158_pose.pdbqt
752,GEN_0506,CNCOCc1cccc2ncncc12,-5.4,GEN_0506_pose.pdbqt
753,GEN_0551,COCCNc1cccc2ccccc12,-5.4,GEN_0551_pose.pdbqt
754,GEN_0255,NNCCc1ccccc1NCOCNS(=O)(=O)C(=O)c1cccc2ncncc12,-5.4,GEN_0255_pose.pdbqt
755,GEN_0374,O=C(O)NCCc1ccn[nH]1,-5.3,GEN_0374_pose.pdbqt
756,GEN_0371,COC(=O)Nc1cccc2[nH]ccc12,-5.3,GEN_0371_pose.pdbqt
757,GEN_0726,NS(=O)(=O)C(=O)Nc1ccco1,-5.3,GEN_0726_pose.pdbqt
758,GEN_0565,BrNCCc1cccc2ncncc12,-5.3,GEN_0565_pose.pdbqt
759,GEN_0000,FC(F)(F)CSc1cccc2scnc12,-5.3,GEN_0000_pose.pdbqt
760,GEN_0452,O=C(Nc1cccs1)Oc1ccccc1CCCOc1ccccc1,-5.3,GEN_0452_pose.pdbqt
761,GEN_0972,FCCc1cccc2[nH]ccc12,-5.3,GEN_0972_pose.pdbqt
762,GEN_0946,NCOCOCCOCOCc1cccc2ncccc12,-5.3,GEN_0946_pose.pdbqt
763,GEN_0363,N#CCOc1cccc2[nH]cnc12,-5.3,GEN_0363_pose.pdbqt
764,GEN_0532,O=C(CCCNCCc1cccc2scnc12)NCF,-5.3,GEN_0532_pose.pdbqt
765,GEN_0045,N#CCCc1cccc2[nH]cnc12,-5.3,GEN_0045_pose.pdbqt
766,GEN_0555,CCOC(=O)C(=O)CNC(=O)c1cccc2[nH]cnc12,-5.3,GEN_0555_pose.pdbqt
767,GEN_0714,FOCc1ccccc1OCSc1ccco1,-5.3,GEN_0714_pose.pdbqt
768,GEN_0835,FCOCc1cccc2ccccc12,-5.3,GEN_0835_pose.pdbqt
769,GEN_0559,O=C(CNC(=O)c1cccnc1)NCCBr,-5.3,GEN_0559_pose.pdbqt
770,GEN_0876,NSCc1cccc2ncccc12,-5.3,GEN_0876_pose.pdbqt
771,GEN_0451,NC(=O)CCOCCOCOc1cccnc1,-5.3,GEN_0451_pose.pdbqt
772,GEN_0568,c1ccc(OCCNc2cccs2)cc1,-5.3,GEN_0568_pose.pdbqt
773,GEN_0995,FC(F)(F)CSc1ccccc1COCCNc1cccs1,-5.3,GEN_0995_pose.pdbqt
774,GEN_0778,NNCCc1cccc2[nH]cnc12,-5.3,GEN_0778_pose.pdbqt
775,GEN_0720,OCSc1ccccc1OCOCc1cccnc1,-5.3,GEN_0720_pose.pdbqt
776,GEN_0077,BrCCNCCc1cccc2ccccc12,-5.3,GEN_0077_pose.pdbqt
777,GEN_0387,O=C(NCCc1cccc2ncccc12)NCOCOCCCCOc1ccccc1,-5.3,GEN_0387_pose.pdbqt
778,GEN_0691,ClNCCc1cccc2ncncc12,-5.3,GEN_0691_pose.pdbqt
779,GEN_0620,N#CCCCc1cccc2scnc12,-5.3,GEN_0620_pose.pdbqt
780,GEN_0817,COCCc1ccccc1NCCNc1cccc2scnc12,-5.3,GEN_0817_pose.pdbqt
781,GEN_0129,O=C(O)NC(=O)c1ccco1,-5.3,GEN_0129_pose.pdbqt
782,GEN_0160,O=C(F)c1cccc2[nH]cnc12,-5.3,GEN_0160_pose.pdbqt
783,GEN_0074,CNNCCc1cccc2scnc12,-5.3,GEN_0074_pose.pdbqt
784,GEN_0165,COCOCc1ccccc1OOCc1cccc2scnc12,-5.3,GEN_0165_pose.pdbqt
785,GEN_0502,O=C(CCOC(=O)COc1cccnc1)NO,-5.3,GEN_0502_pose.pdbqt
786,GEN_0023,NC(=O)CSCNCOCc1cccnc1,-5.3,GEN_0023_pose.pdbqt
787,GEN_0456,ClOCc1cccc2nc[nH]c12,-5.3,GEN_0456_pose.pdbqt
788,GEN_0071,O=C(O)Cc1cccc2scnc12,-5.3,GEN_0071_pose.pdbqt
789,GEN_0475,O=C(OCCBr)c1cccc2[nH]ccc12,-5.3,GEN_0475_pose.pdbqt
790,GEN_0110,O=C(ONCCO)C(=O)c1cccc2ncncc12,-5.3,GEN_0110_pose.pdbqt
791,GEN_0719,O=C(c1ccco1)C(F)(F)F,-5.2,GEN_0719_pose.pdbqt
792,GEN_0779,O=C(COCc1cccs1)NSCC(F)(F)F,-5.2,GEN_0779_pose.pdbqt
793,GEN_0538,N#CSCc1cccc2[nH]ccc12,-5.2,GEN_0538_pose.pdbqt
794,GEN_0199,O=C(Cl)c1cccc2nc[nH]c12,-5.2,GEN_0199_pose.pdbqt
795,GEN_0480,O=S(=O)(NCCOCCNCCc1cccs1)c1ccccc1,-5.2,GEN_0480_pose.pdbqt
796,GEN_0617,NC(=O)COCCNCOc1cccnc1,-5.2,GEN_0617_pose.pdbqt
797,GEN_0144,CONCCc1cccc2ncncc12,-5.2,GEN_0144_pose.pdbqt
798,GEN_0907,FCc1ccccc1COCOc1ccn[nH]1,-5.2,GEN_0907_pose.pdbqt
799,GEN_0987,NC(=O)CCNCCCOCc1cccc2[nH]ccc12,-5.2,GEN_0987_pose.pdbqt
800,GEN_0548,NC(=O)CSc1ccccc1NCCCCNCOc1ccco1,-5.2,GEN_0548_pose.pdbqt
801,GEN_0567,O=C(NCCOOCOCCO)SCc1cccc2ncncc12,-5.2,GEN_0567_pose.pdbqt
802,GEN_0460,BrCCCOCCONCCc1cccc2[nH]ccc12,-5.2,GEN_0460_pose.pdbqt
803,GEN_0067,ClNCCc1ccccc1COCCNc1ccccc1COc1ccco1,-5.2,GEN_0067_pose.pdbqt
804,GEN_0437,CNS(=O)(=O)COCONCCc1cccc2ncccc12,-5.2,GEN_0437_pose.pdbqt
805,GEN_0844,O=C(Cc1cccc2scnc12)NCCOC(=O)Br,-5.2,GEN_0844_pose.pdbqt
806,GEN_0234,O=C(F)OCCc1cccc2ncncc12,-5.2,GEN_0234_pose.pdbqt
807,GEN_0287,O=C(Oc1ccccc1)c1ccco1,-5.2,GEN_0287_pose.pdbqt
808,GEN_0326,ClCCNCCNCSc1cccc2[nH]ccc12,-5.2,GEN_0326_pose.pdbqt
809,GEN_0764,O=C(CCNCCOCCOCCc1ccco1)OCCCOOCc1ccccc1,-5.2,GEN_0764_pose.pdbqt
810,GEN_0185,ClOCc1cccc2[nH]ccc12,-5.2,GEN_0185_pose.pdbqt
811,GEN_0083,CNS(=O)(=O)C(=O)CNS(=O)(=O)SCc1cccc2nc[nH]c12,-5.2,GEN_0083_pose.pdbqt
812,GEN_0862,O=C(CCNCCc1cccc2scnc12)NCCO,-5.2,GEN_0862_pose.pdbqt
813,GEN_0937,FCc1cccc2ncncc12,-5.2,GEN_0937_pose.pdbqt
814,GEN_0208,O=C(COc1cccs1)OCCC(F)(F)F,-5.2,GEN_0208_pose.pdbqt
815,GEN_0873,OSCc1cccc2ncccc12,-5.2,GEN_0873_pose.pdbqt
816,GEN_0819,FCCCc1cccc2[nH]cnc12,-5.2,GEN_0819_pose.pdbqt
817,GEN_0466,CNSCc1cccc2[nH]ccc12,-5.2,GEN_0466_pose.pdbqt
818,GEN_0765,NCSOCCOCCCc1cccc2nc[nH]c12,-5.2,GEN_0765_pose.pdbqt
819,GEN_0637,FCCNCCc1cccnc1,-5.2,GEN_0637_pose.pdbqt
820,GEN_0906,O=C(F)NS(=O)(=O)CCc1ccco1,-5.2,GEN_0906_pose.pdbqt
821,GEN_0003,COCCCc1cccc2nc[nH]c12,-5.2,GEN_0003_pose.pdbqt
822,GEN_0427,CNS(=O)(=O)CSc1cccc2[nH]cnc12,-5.2,GEN_0427_pose.pdbqt
823,GEN_0375,O=C(OCOCC(F)(F)F)c1ccco1,-5.2,GEN_0375_pose.pdbqt
824,GEN_0203,N#CSCc1cccc2ncncc12,-5.2,GEN_0203_pose.pdbqt
825,GEN_0481,FC(F)(F)SCc1cccc2scnc12,-5.2,GEN_0481_pose.pdbqt
826,GEN_0628,NC(=O)CCCc1cccnc1,-5.2,GEN_0628_pose.pdbqt
827,GEN_0681,O=C(COCCOCc1cccc2ccccc12)NCCC(F)(F)F,-5.2,GEN_0681_pose.pdbqt
828,GEN_0448,O=C(CCNc1cccc2scnc12)OOCNS(=O)(=O)c1ccccc1,-5.2,GEN_0448_pose.pdbqt
829,GEN_0858,CCNCCNCCCONC(=O)CNCCCc1cccc2nc[nH]c12,-5.2,GEN_0858_pose.pdbqt
830,GEN_0194,O=C(Nc1ccccc1)c1cccs1,-5.2,GEN_0194_pose.pdbqt
831,GEN_0334,O=C(NCCCSF)c1ccn[nH]1,-5.1,GEN_0334_pose.pdbqt
832,GEN_0152,O=C(COCCCc1ccn[nH]1)NCSCl,-5.1,GEN_0152_pose.pdbqt
833,GEN_0964,BrCCNc1cccc2[nH]ccc12,-5.1,GEN_0964_pose.pdbqt
834,GEN_0813,NCOCc1cccc2ncncc12,-5.1,GEN_0813_pose.pdbqt
835,GEN_0436,CCNCOCc1cccc2scnc12,-5.1,GEN_0436_pose.pdbqt
836,GEN_0140,BrCCCc1cccc2ncncc12,-5.1,GEN_0140_pose.pdbqt
837,GEN_0306,O=C(Cl)CCOC(=O)CSc1cccc2scnc12,-5.1,GEN_0306_pose.pdbqt
838,GEN_0307,ClCCCc1cccc2[nH]ccc12,-5.1,GEN_0307_pose.pdbqt
839,GEN_0443,OCCOCSc1cccc2[nH]cnc12,-5.1,GEN_0443_pose.pdbqt
840,GEN_0377,N#CCc1cccc2nc[nH]c12,-5.1,GEN_0377_pose.pdbqt
841,GEN_0717,ClNCCc1ccccc1CONCCc1ccco1,-5.1,GEN_0717_pose.pdbqt
842,GEN_0889,FCCc1cccc2[nH]cnc12,-5.1,GEN_0889_pose.pdbqt
843,GEN_0897,N#CCCCCOC(=O)CCc1cccc2ncccc12,-5.1,GEN_0897_pose.pdbqt
844,GEN_0769,O=C(Nc1cccnc1)C(=O)OCCCOCl,-5.1,GEN_0769_pose.pdbqt
845,GEN_0428,NCCNCCCCOC(=O)COCc1cccnc1,-5.1,GEN_0428_pose.pdbqt
846,GEN_0634,COCOc1cccc2nc[nH]c12,-5.1,GEN_0634_pose.pdbqt
847,GEN_0524,FC(F)(F)COCc1ccco1,-5.1,GEN_0524_pose.pdbqt
848,GEN_0781,OCCNCOCCCc1cccc2scnc12,-5.1,GEN_0781_pose.pdbqt
849,GEN_0731,FC(F)(F)SCc1cccnc1,-5.1,GEN_0731_pose.pdbqt
850,GEN_0373,O=C(Cl)c1cccc2scnc12,-5.1,GEN_0373_pose.pdbqt
851,GEN_0170,c1ccc(COCOCCOCCCNc2cccc3[nH]ccc23)cc1,-5.1,GEN_0170_pose.pdbqt
852,GEN_0870,c1ccc(OCOCc2cccnc2)cc1,-5.1,GEN_0870_pose.pdbqt
853,GEN_0089,COC(=O)Nc1cccc2[nH]cnc12,-5.1,GEN_0089_pose.pdbqt
854,GEN_0002,FC(F)(F)CCNc1ccco1,-5.1,GEN_0002_pose.pdbqt
855,GEN_0887,N#CCSc1cccc2nc[nH]c12,-5.1,GEN_0887_pose.pdbqt
856,GEN_0006,ClCc1cccc2[nH]ccc12,-5.1,GEN_0006_pose.pdbqt
857,GEN_0829,O=C(OCCNCCCl)c1cccc2[nH]ccc12,-5.1,GEN_0829_pose.pdbqt
858,GEN_0124,CCNOCCOCc1cccc2ncncc12,-5.1,GEN_0124_pose.pdbqt
859,GEN_0280,CNS(=O)(=O)COCc1cccc2scnc12,-5.1,GEN_0280_pose.pdbqt
860,GEN_0213,CNCCCOC(=O)c1cccc2[nH]cnc12,-5.0,GEN_0213_pose.pdbqt
861,GEN_0642,NC(=O)CCSc1cccnc1,-5.0,GEN_0642_pose.pdbqt
862,GEN_0588,Brc1cccc2[nH]ccc12,-5.0,GEN_0588_pose.pdbqt
863,GEN_0917,ClCSc1cccc2[nH]cnc12,-5.0,GEN_0917_pose.pdbqt
864,GEN_0745,FC(F)(F)CCNc1cccs1,-5.0,GEN_0745_pose.pdbqt
865,GEN_0497,FC(F)(F)CCc1cccs1,-5.0,GEN_0497_pose.pdbqt
866,GEN_0236,O=C(F)NS(=O)(=O)CCNCCc1cccs1,-5.0,GEN_0236_pose.pdbqt
867,GEN_0281,FOCc1cccc2[nH]ccc12,-5.0,GEN_0281_pose.pdbqt
868,GEN_0685,CCOC(=O)CCNc1cccc2scnc12,-5.0,GEN_0685_pose.pdbqt
869,GEN_0713,O=C(CCNc1cccc2[nH]cnc12)OCSNS(=O)(=O)c1ccccc1SCF,-5.0,GEN_0713_pose.pdbqt
870,GEN_0274,FC(F)(F)COc1ccn[nH]1,-5.0,GEN_0274_pose.pdbqt
871,GEN_0846,N#CCCNCCCCOC(=O)NCCc1cccc2scnc12,-5.0,GEN_0846_pose.pdbqt
872,GEN_0404,N#Cc1cccc2scnc12,-5.0,GEN_0404_pose.pdbqt
873,GEN_0802,NC(=O)CC(=O)c1cccs1,-5.0,GEN_0802_pose.pdbqt
874,GEN_0899,CNCOc1cccc2ncncc12,-5.0,GEN_0899_pose.pdbqt
875,GEN_0188,CONCCOCCNC(=O)CCCCCOC(=O)Cc1ccco1,-5.0,GEN_0188_pose.pdbqt
876,GEN_0483,FCSc1cccc2[nH]cnc12,-5.0,GEN_0483_pose.pdbqt
877,GEN_0646,BrCSc1cccc2[nH]ccc12,-5.0,GEN_0646_pose.pdbqt
878,GEN_0950,ClCSNCSc1cccc2[nH]cnc12,-5.0,GEN_0950_pose.pdbqt
879,GEN_0401,CNS(=O)(=O)NC(=O)c1cccs1,-5.0,GEN_0401_pose.pdbqt
880,GEN_0522,NC(=O)OCc1cccnc1,-5.0,GEN_0522_pose.pdbqt
881,GEN_0970,O=S(=O)(COc1cccc2scnc12)NCCCCBr,-5.0,GEN_0970_pose.pdbqt
882,GEN_0814,FCSc1cccc2ncncc12,-5.0,GEN_0814_pose.pdbqt
883,GEN_0142,ClCOCCOCCc1cccc2ncncc12,-5.0,GEN_0142_pose.pdbqt
884,GEN_0550,CNCc1cccc2scnc12,-5.0,GEN_0550_pose.pdbqt
885,GEN_0143,NCCNOC(=O)CSc1ccco1,-5.0,GEN_0143_pose.pdbqt
886,GEN_0453,ClCOc1cccc2[nH]cnc12,-5.0,GEN_0453_pose.pdbqt
887,GEN_0968,O=C(NCCO)OCNCCc1ccccc1S(=O)(=O)NCCNCCc1cccnc1,-4.9,GEN_0968_pose.pdbqt
888,GEN_0282,CNSCc1cccc2[nH]cnc12,-4.9,GEN_0282_pose.pdbqt
889,GEN_0249,NCSc1cccc2[nH]cnc12,-4.9,GEN_0249_pose.pdbqt
890,GEN_0494,O=C(NBr)c1ccn[nH]1,-4.9,GEN_0494_pose.pdbqt
891,GEN_0495,O=C(NCCO)SCc1ccn[nH]1,-4.9,GEN_0495_pose.pdbqt
892,GEN_0679,CNS(=O)(=O)CSOC(=O)COc1ccco1,-4.9,GEN_0679_pose.pdbqt
893,GEN_0675,NS(=O)(=O)OCc1cccnc1,-4.9,GEN_0675_pose.pdbqt
894,GEN_0446,COc1cccc2ncncc12,-4.9,GEN_0446_pose.pdbqt
895,GEN_0084,CNCOc1cccc2[nH]cnc12,-4.9,GEN_0084_pose.pdbqt
896,GEN_0385,NC(=O)COCc1ccn[nH]1,-4.9,GEN_0385_pose.pdbqt
897,GEN_0396,BrCCc1cccc2nc[nH]c12,-4.9,GEN_0396_pose.pdbqt
898,GEN_0709,CNCCNCCc1ccn[nH]1,-4.9,GEN_0709_pose.pdbqt
899,GEN_0192,FCOc1cccc2[nH]cnc12,-4.9,GEN_0192_pose.pdbqt
900,GEN_0882,CNCSOCCOSCc1cccc2nc[nH]c12,-4.9,GEN_0882_pose.pdbqt
901,GEN_0851,O=S(=O)(COCc1cccnc1)NCOCCl,-4.9,GEN_0851_pose.pdbqt
902,GEN_0984,N#CCCNCCc1cccnc1,-4.9,GEN_0984_pose.pdbqt
903,GEN_0012,FSCc1cccc2ncncc12,-4.9,GEN_0012_pose.pdbqt
904,GEN_0063,NCOc1cccc2[nH]cnc12,-4.9,GEN_0063_pose.pdbqt
905,GEN_0803,BrCOc1cccc2nc[nH]c12,-4.9,GEN_0803_pose.pdbqt
906,GEN_0563,BrNCCc1cccnc1,-4.9,GEN_0563_pose.pdbqt
907,GEN_0581,NS(=O)(=O)OCc1ccn[nH]1,-4.9,GEN_0581_pose.pdbqt
908,GEN_0656,FCCCOCCONCCc1ccccc1COCCc1cccc2ccccc12,-4.9,GEN_0656_pose.pdbqt
909,GEN_0302,NS(=O)(=O)COCCCOC(=O)C(=O)c1cccs1,-4.9,GEN_0302_pose.pdbqt
910,GEN_0794,ClNCCc1cccnc1,-4.9,GEN_0794_pose.pdbqt
911,GEN_0865,CCOC(=O)SCc1cccc2scnc12,-4.9,GEN_0865_pose.pdbqt
912,GEN_0969,COCCOCc1cccc2scnc12,-4.9,GEN_0969_pose.pdbqt
913,GEN_0608,ClCOCCCNCSc1ccn[nH]1,-4.9,GEN_0608_pose.pdbqt
914,GEN_0683,NCSc1cccc2scnc12,-4.9,GEN_0683_pose.pdbqt
915,GEN_0554,O=C(CCNCCOC(=O)CSc1cccc2nc[nH]c12)NCCOCOCOCCO,-4.8,GEN_0554_pose.pdbqt
916,GEN_0694,ClCSc1cccc2ncncc12,-4.8,GEN_0694_pose.pdbqt
917,GEN_0771,NC(=O)CCNCSc1ccco1,-4.8,GEN_0771_pose.pdbqt
918,GEN_0151,ClCCc1cccc2scnc12,-4.8,GEN_0151_pose.pdbqt
919,GEN_0312,O=S(=O)(CCNS(=O)(=O)COc1cccnc1)NCCCCCl,-4.8,GEN_0312_pose.pdbqt
920,GEN_0296,O=C(CSc1cccs1)NCCOSCBr,-4.8,GEN_0296_pose.pdbqt
921,GEN_0193,NCCc1cccc2scnc12,-4.8,GEN_0193_pose.pdbqt
922,GEN_0257,FCOCOCOc1cccc2[nH]cnc12,-4.8,GEN_0257_pose.pdbqt
